drop table cliente;
drop table departamento;
drop table venda;
drop table produto;
drop table item;

drop tabel (caso haja algum erro)

create table cliente (
codigo serial primary key,
nome varchar(50),
login varchar(50) unique,
senha char(32) );

create table departamento(
codigo serial primary key,
nome varchar(50));

create table produto (
codigo serial primary key,
descricao varchar(100),
preco float,
qtde int check(qtde >=0),
imagem varchar(100),
coddep int not null references departamento(codigo) on update cascade);

create table venda(
codigo serial primary key,
total float default 0,
datav timestamp default current_timestamp,
codcli int not null references cliente(codigo) on update cascade);

create table item (
codigo serial primary key,
qtde int check(qtde>0),
precounit float,
codproduto int not null references produto(codigo) on update cascade,
codvenda int not null references venda(codigo) on update cascade);

insert into departamento(nome) values ('Gold');
insert into departamento(nome) values ('Rush');
insert into departamento(nome) values ('Icons');

insert into produto (descricao, preco, qtde, imagem, coddep) 
values ('Figurinha Neymar Jr - Al Hilal 2023/24 - Gold Edition', 15000.00, 99, 'fig8.png',1);

insert into produto (descricao, preco, qtde, imagem, coddep) 
values ('Figurinha Lionel Messi - Inter Miami 2023/24 - Gold Edition', 17500.00, 99, 'fig4.png',1);

insert into produto (descricao, preco, qtde, imagem, coddep) 
values ('Figurinha Cristiano Ronaldo - Al Nassr 2023/24 - Gold Edition', 13500.00, 99, 'fig2.png',1);

insert into produto (descricao, preco, qtde, imagem, coddep) 
values ('Figurinha Vini Jr - Real Madrid 2023/24 - Gold Edition', 900.00, 99, 'fig11.png',1);

insert into produto (descricao, preco, qtde, imagem, coddep) 
values ('Figurinha Mbappé - Real Madrid 2023/24 - Gold Edition', 1000.00, 99, 'fig12.png',1);

insert into produto (descricao, preco, qtde, imagem, coddep) 
values ('Figurinha Salah - Liverpool 2023/24 - Gold Edition', 800.00, 99, 'fig13.png',1);

insert into produto (descricao, preco, qtde, imagem, coddep) 
values ('Figurinha Pelé - Ultimate - Icon Edition', 10000000.00, 99, 'fig17.png',3);

insert into produto (descricao, preco, qtde, imagem, coddep) 
values ('Figurinha Ronaldo Fenômeno - Ultimate - Icon Edition', 9500000.00, 99, 'fig18.png',3);

insert into produto (descricao, preco, qtde, imagem, coddep) 
values ('Figurinha Ronaldinho Gaúcho - Ultimate - Icon Edition', 9700000.00, 99, 'fig19.png',3);

insert into produto (descricao, preco, qtde, imagem, coddep) 
values ('Figurinha Neymar Jr - Ultimate - Icon Edition', 3500000.00, 99, 'fig9.png',3);

insert into produto (descricao, preco, qtde, imagem, coddep) 
values ('Figurinha Lionel Messi - Ultimate - Icon Edition', 4000000.00, 99, 'fig6.png',3);

insert into produto (descricao, preco, qtde, imagem, coddep) 
values ('Figurinha Cristiano Ronaldo - Ultimate - Icon Edition', 3950000.00, 99, 'fig1.png',3);

insert into produto (descricao, preco, qtde, imagem, coddep) 
values ('Figurinha Neymar Jr - Al Hilal 2023/24 - Rush Edition',850000.00, 99,'fig10.png',2);

insert into produto (descricao, preco, qtde, imagem, coddep) 
values ('Figurinha Lionel Messi - Inter Miami 2023/24 - Rush Edition', 1800000.00, 99, 'fig5.png',2);

insert into produto (descricao, preco, qtde, imagem, coddep) 
values ('Figurinha Cristiano Ronaldo - Al Nassr 2023/24 - Rush Edition', 1950000.00, 99, 'fig3.png',2);

insert into produto (descricao, preco, qtde, imagem, coddep) 
values ('Figurinha Mbappé - Real Madrid 2023/24 - Rush Edition', 800000.00, 99, 'fig14.png',2);

insert into produto (descricao, preco, qtde, imagem, coddep) 
values ('Figurinha Salah - Liverpool 2023/24 - Rush Edition', 750000.00, 99, 'fig15.png',2);

insert into produto (descricao, preco, qtde, imagem, coddep) 
values ('Figurinha Kevin de Bruyne - Manchester City 2023/24 - Rush Edition', 770000.00, 99, 'fig16.png',2);

select * from departamento

select * from produto

